# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (NCBI-GENE "1450989" NIL |caspi| 3446394217 NIL NIL)
PRODUCT - MONOMER-14598
SYNONYMS - gch3
//
UNIQUE-ID - G-11168
TYPES - Genes
COMMON-NAME - mptA
CITATIONS - 17497938
DBLINKS - (NCBI-GENE "1451652" NIL |caspi| 3446395856 NIL NIL)
PRODUCT - MONOMER-14599
SYNONYMS - MJ0775
//
UNIQUE-ID - G-11169
TYPES - Genes
COMMON-NAME - ECA1
DBLINKS - (ENTREZ "AC007583" PART-OF |anuradha| 3446408760 NIL NIL)
PRODUCT - MONOMER-14600
//
UNIQUE-ID - G-11170
TYPES - Genes
COMMON-NAME - ECA2
CITATIONS - 10433975
DBLINKS - (ENTREZ "AF013294" PART-OF |anuradha| 3446410278 NIL NIL)
PRODUCT - MONOMER-14601
//
UNIQUE-ID - G-11171
TYPES - Genes
COMMON-NAME - ribC
CITATIONS - 15381435
DBLINKS - (NCBI-GENE "1452082" NIL |caspi| 3446400986 NIL NIL)
PRODUCT - MONOMER-14602
SYNONYMS - MJ1184
//
UNIQUE-ID - G-11172
TYPES - Genes
COMMON-NAME - ribB
CITATIONS - 12200440
DBLINKS - (NCBI-GENE "1450894" NIL |caspi| 3446401553 NIL NIL)
PRODUCT - MONOMER-14603
SYNONYMS - MJ0055
//
UNIQUE-ID - G-11173
TYPES - Genes
COMMON-NAME - ribH
CITATIONS - 18245297
DBLINKS - (NCBI-GENE "1451158" NIL |caspi| 3446401869 NIL NIL)
PRODUCT - MONOMER-14604
SYNONYMS - MJ0303
//
UNIQUE-ID - G-11174
TYPES - Genes
COMMON-NAME - ribC
CITATIONS - 9454067
DBLINKS - (ENTREZ "X95312" PART-OF |caspi| 3446405715 NIL NIL)
PRODUCT - MONOMER-14605
//
UNIQUE-ID - G-11175
TYPES - Genes
COMMON-NAME - ribE
CITATIONS - 2106516
DBLINKS - (NCBI-GENE "938947" NIL |caspi| 3446407313 NIL NIL)
PRODUCT - MONOMER-14608
SYNONYMS - BSU23270
//
UNIQUE-ID - G-11176
TYPES - Genes
COMMON-NAME - ribH
CITATIONS - 3100522
DBLINKS - (NCBI-GENE "938949" NIL |caspi| 3446407384 NIL NIL)
PRODUCT - MONOMER-14609
SYNONYMS - BSU23250
//
UNIQUE-ID - G-11177
TYPES - Genes
COMMON-NAME - ECA3
CITATIONS - 18024560
DBLINKS - (ENTREZ "AC005489" PART-OF |anuradha| 3446478131 NIL NIL)
PRODUCT - MONOMER-14610
SYNONYMS - AtECA3
//
UNIQUE-ID - G-11178
TYPES - Genes
COMMON-NAME - RIB3
PRODUCT - MONOMER-14611
SYNONYMS - PGUG_02742
//
UNIQUE-ID - G-11179
TYPES - Genes
COMMON-NAME - PEA1
PRODUCT - MONOMER-14612
//
UNIQUE-ID - G-11180
TYPES - Genes
COMMON-NAME - MJ0663
CITATIONS - 18363381
DBLINKS - (NCBI-GENE "1451529" NIL |caspi| 3446575612 NIL NIL)
PRODUCT - MONOMER-14614
//
UNIQUE-ID - G-11181
TYPES - Genes
COMMON-NAME - cofC
CITATIONS - 18260642
DBLINKS - (NCBI-GENE "1451776" NIL |caspi| 3446576288 NIL NIL)
PRODUCT - MONOMER-14615
SYNONYMS - MJ0887
//
UNIQUE-ID - G-11182
TYPES - Genes
COMMON-NAME - purP
CITATIONS - 15623504
DBLINKS - (NCBI-GENE "1450977" NIL |caspi| 3446579119 NIL NIL)
PRODUCT - MONOMER-14616
SYNONYMS - MJ0136
//
UNIQUE-ID - G-11183
TYPES - Genes
COMMON-NAME - purO
CITATIONS - 11844782
DBLINKS - (NCBI-GENE "1451492" NIL |caspi| 3446580205 NIL NIL)
PRODUCT - MONOMER-14617
//
UNIQUE-ID - G-11184
TYPES - Genes
COMMON-NAME - purT
CITATIONS - 8117714
DBLINKS - (NCBI-GENE "1452392" NIL |caspi| 3446581068 NIL NIL)
PRODUCT - MONOMER-14618
SYNONYMS - MJ1486
//
UNIQUE-ID - G-11185
TYPES - Genes
COMMON-NAME - MJ0044
CITATIONS - 16621811
DBLINKS - (NCBI-GENE "1450882" NIL |caspi| 3446582957 NIL NIL)
PRODUCT - MONOMER-14619
//
UNIQUE-ID - G-11188
TYPES - Genes
COMMON-NAME - mvk
CITATIONS - 10497066
DBLINKS - (NCBI-GENE "1451983" NIL |caspi| 3446826838 NIL NIL)
PRODUCT - MONOMER-14622
SYNONYMS - MJ1087
//
UNIQUE-ID - G-11190
TYPES - Genes
COMMON-NAME - hmgA
CITATIONS - 9171410
DBLINKS - (NCBI-GENE "1454818" NIL |caspi| 3446825892 NIL NIL)
PRODUCT - MONOMER-14624
SYNONYMS - SSO0531
//
UNIQUE-ID - G-11191
TYPES - Genes
COMMON-NAME - fni
CITATIONS - 15009187
DBLINKS - (ENTREZ "AB118244" PART-OF |caspi| 3446829232 NIL NIL)
PRODUCT - MONOMER-14625
SYNONYMS - idi
//
UNIQUE-ID - G-11193
TYPES - Genes
COMMON-NAME - idsA
CITATIONS - 7979381
DBLINKS - (ENTREZ "S75695" PART-OF |caspi| 3446907687 NIL NIL)
PRODUCT - MONOMER-14627
//
UNIQUE-ID - G-11194
TYPES - Genes
COMMON-NAME - hdcA
CITATIONS - 3334096
CITATIONS - 3021766
DBLINKS - (ENTREZ "J02613" PART-OF |fulcher| 3448052966 NIL NIL)
PRODUCT - MONOMER-14630
PRODUCT - MONOMER-14629
PRODUCT - MONOMER-14628
//
UNIQUE-ID - G-11197
TYPES - Genes
COMMON-NAME - thrB
CITATIONS - 11188689
DBLINKS - (NCBI-GENE "1452001" NIL |caspi| 3446992381 NIL NIL)
PRODUCT - MONOMER-14633
SYNONYMS - MJ1104
//
UNIQUE-ID - G-11198
TYPES - Genes
COMMON-NAME - thrC
CITATIONS - 8688087
DBLINKS - (NCBI-GENE "1452369" NIL |caspi| 3446994934 NIL NIL)
PRODUCT - MONOMER-14634
SYNONYMS - MJ1465
//
UNIQUE-ID - G-11199
TYPES - Genes
COMMON-NAME - Hdc
CITATIONS - 2300558
DBLINKS - (ENTREZ "M29591" PART-OF |fulcher| 3447690224 NIL NIL)
PRODUCT - MONOMER-14636
PRODUCT - MONOMER-14635
//
UNIQUE-ID - G-112
TYPES - Genes
COMMON-NAME - alkH
PRODUCT - MONOMER-1082
//
UNIQUE-ID - G-11201
TYPES - Genes
COMMON-NAME - hdc
CITATIONS - 2033044
DBLINKS - (ENTREZ "M62745" PART-OF |fulcher| 3447710514 NIL NIL)
PRODUCT - MONOMER-14638
//
UNIQUE-ID - G-11202
TYPES - Genes
COMMON-NAME - linF
CITATIONS - 15659662
DBLINKS - (ENTREZ "AB177985" PART-OF |caspi| 3447014536 NIL NIL)
PRODUCT - MONOMER-14639
//
UNIQUE-ID - G-11203
TYPES - Genes
COMMON-NAME - SS
CITATIONS - 10620354
DBLINKS - (ENTREZ "AF205789" PART-OF |anuradha| 3447085939 NIL NIL)
PRODUCT - MONOMER-14640
//
UNIQUE-ID - G-11205
TYPES - Genes
COMMON-NAME - catA
CITATIONS - 17172348
DBLINKS - (ENTREZ "DQ870624" PART-OF |caspi| 3447093827 NIL NIL)
PRODUCT - MONOMER-14642
//
UNIQUE-ID - G-11206
TYPES - Genes
COMMON-NAME - catB
CITATIONS - 17172348
DBLINKS - (ENTREZ "DQ870624" PART-OF |caspi| 3447095155 NIL NIL)
PRODUCT - MONOMER-14643
//
UNIQUE-ID - G-11207
TYPES - Genes
COMMON-NAME - catC
CITATIONS - 17172348
DBLINKS - (ENTREZ "DQ870624" PART-OF |caspi| 3447096168 NIL NIL)
PRODUCT - MONOMER-14645
//
UNIQUE-ID - G-11208
TYPES - Genes
COMMON-NAME - Hnmt
CITATIONS - 1639806
CITATIONS - 11855681
DBLINKS - (NCBI-GENE "81676" NIL |fulcher| 3447688431 NIL NIL)
LEFT-END-POSITION - 2057588
PRODUCT - MONOMER-14646
RIGHT-END-POSITION - 2090146
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11214
TYPES - Genes
COMMON-NAME - ABP1
COMMENT - A complete nucleotide sequence for porcine kidney diamine oxidase was unavailable as of April, 2009.  Partial amino acid sequence was available (see the UniProt link on the protein display page).  Human kidney diamine oxidase (formerly amiloride-binding protein) has been cloned, expressed and characterized |CITS: [12072962] [8182053] [2217167]|.
PRODUCT - MONOMER-14652
//
UNIQUE-ID - G-11215
TYPES - Genes
COMMON-NAME - HNMT
CITATIONS - 7943261
CITATIONS - 8605025
CITATIONS - 12167489
CITATIONS - 14667820
DBLINKS - (NCBI-GENE "3176" NIL |fulcher| 3447688548 NIL NIL)
LEFT-END-POSITION - 138438278
PRODUCT - MONOMER-14654
RIGHT-END-POSITION - 138490404
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G-11216
TYPES - Genes
COMMON-NAME - mmlI
CITATIONS - 9461415
DBLINKS - (NCBI-GENE "3609832" NIL |caspi| 3447171030 NIL NIL)
DBLINKS - (ENTREZ "X99639" PART-OF |caspi| 3447170659 NIL NIL)
PRODUCT - MONOMER-14655
SYNONYMS - Reut_A1503
//
UNIQUE-ID - G-11217
TYPES - Genes
COMMON-NAME - mmlJ
CITATIONS - 9461415
DBLINKS - (NCBI-GENE "3609831" NIL |caspi| 3447172842 NIL NIL)
DBLINKS - (ENTREZ "X99639" PART-OF |caspi| 3447172842 NIL NIL)
PRODUCT - MONOMER-14656
SYNONYMS - Reut_A1502
//
UNIQUE-ID - G-11218
TYPES - Genes
COMMON-NAME - catC
CITATIONS - 8647072
DBLINKS - (NCBI-GENE "3610096" NIL |caspi| 3447184144 NIL NIL)
PRODUCT - MONOMER-14657
SYNONYMS - Reut_A1690
//
UNIQUE-ID - G-11219
TYPES - Genes
COMMON-NAME - ACA2
DBLINKS - (ENTREZ "AL035605" PART-OF |anuradha| 3447519388 NIL NIL)
PRODUCT - MONOMER-14659
//
UNIQUE-ID - G-11220
TYPES - Genes
COMMON-NAME - SCA1
DBLINKS - (ENTREZ "AF195028" PART-OF |anuradha| 3447524081 NIL NIL)
PRODUCT - MONOMER-14661
//
UNIQUE-ID - G-11221
TYPES - Genes
COMMON-NAME - BCA1
CITATIONS - 9009223
DBLINKS - (ENTREZ "X99972" PART-OF |anuradha| 3447526042 NIL NIL)
PRODUCT - MONOMER-14662
//
UNIQUE-ID - G-11222
TYPES - Genes
COMMON-NAME - cprA
CITATIONS - 10400648
CITATIONS - 11004165
DBLINKS - (ENTREZ "AF115542" PART-OF |caspi| 3447528349 NIL NIL)
PRODUCT - MONOMER-14663
//
UNIQUE-ID - G-11223
TYPES - Genes
COMMON-NAME - clcB2
CITATIONS - 12218013
DBLINKS - (ENTREZ "AJ439407" PART-OF |caspi| 3447533324 NIL NIL)
PRODUCT - MONOMER-14664
//
UNIQUE-ID - G-11224
TYPES - Genes
COMMON-NAME - clcA2
CITATIONS - 12218013
DBLINKS - (ENTREZ "AJ439407" PART-OF |caspi| 3447533452 NIL NIL)
PRODUCT - MONOMER-14665
//
UNIQUE-ID - G-11225
TYPES - Genes
COMMON-NAME - clcF
CITATIONS - 12218013
DBLINKS - (ENTREZ "AJ439407" PART-OF |caspi| 3447533552 NIL NIL)
PRODUCT - MONOMER-14666
//
UNIQUE-ID - G-11226
TYPES - Genes
COMMON-NAME - clcD2
CITATIONS - 12218013
DBLINKS - (ENTREZ "AJ439407" PART-OF |caspi| 3447533666 NIL NIL)
PRODUCT - MONOMER-14667
//
UNIQUE-ID - G-11227
TYPES - Genes
COMMON-NAME - clcE
CITATIONS - 9657989
DBLINKS - (ENTREZ "AF030176" PART-OF |caspi| 3447534266 NIL NIL)
PRODUCT - MONOMER-14668
SYNONYMS - macA
//
UNIQUE-ID - G-11230
TYPES - Genes
COMMON-NAME - GI:170525
CITATIONS - 1429434
DBLINKS - (ENTREZ "L04488" PART-OF |caspi| 3447616079 NIL NIL)
PRODUCT - MONOMER-14669
//
UNIQUE-ID - G-11231
TYPES - Genes
COMMON-NAME - pcpE
CITATIONS - 12169590
DBLINKS - (ENTREZ "AF512952" PART-OF |caspi| 3447692469 NIL NIL)
PRODUCT - MONOMER-14670
//
UNIQUE-ID - G-11232
TYPES - Genes
COMMON-NAME - tftA
CITATIONS - 7527626
DBLINKS - (ENTREZ "U11420" PART-OF |caspi| 3447698410 NIL NIL)
PRODUCT - MONOMER-14671
SYNONYMS - tftA1
//
UNIQUE-ID - G-11233
TYPES - Genes
COMMON-NAME - tftB
CITATIONS - 7527626
DBLINKS - (ENTREZ "U11420" PART-OF |caspi| 3447698434 NIL NIL)
PRODUCT - MONOMER-14672
SYNONYMS - tftA2
//
UNIQUE-ID - G-11234
TYPES - Genes
COMMON-NAME - tftC
CITATIONS - 9603818
DBLINKS - (ENTREZ "U83405" PART-OF |caspi| 3447698581 NIL NIL)
PRODUCT - MONOMER-14673
//
UNIQUE-ID - G-11235
TYPES - Genes
COMMON-NAME - tftD
CITATIONS - 9603818
DBLINKS - (ENTREZ "U83405" PART-OF |caspi| 3447698600 NIL NIL)
PRODUCT - MONOMER-14674
//
UNIQUE-ID - G-11236
TYPES - Genes
COMMON-NAME - tftG
CITATIONS - 7538273
DBLINKS - (ENTREZ "U19883" PART-OF |caspi| 3447701804 NIL NIL)
PRODUCT - MONOMER-14675
//
UNIQUE-ID - G-11238
TYPES - Genes
COMMON-NAME - tftH
CITATIONS - 7538273
DBLINKS - (ENTREZ "U19883" PART-OF |caspi| 3447702085 NIL NIL)
PRODUCT - MONOMER-14679
//
UNIQUE-ID - G-11239
TYPES - Genes
COMMON-NAME - tftE
CITATIONS - 7538273
DBLINKS - (ENTREZ "U19883" PART-OF |caspi| 3447702186 NIL NIL)
PRODUCT - MONOMER-14680
//
UNIQUE-ID - G-11241
TYPES - Genes
COMMON-NAME - sr
CITATIONS - 16483618
DBLINKS - (ENTREZ "AB206823" PART-OF |anuradha| 3447781195 NIL NIL)
PRODUCT - MONOMER-14684
SYNONYMS - AtSR
//
UNIQUE-ID - G-11242
TYPES - Genes
COMMON-NAME - sr
PRODUCT - MONOMER-14687
//
UNIQUE-ID - G-11244
TYPES - Genes
COMMON-NAME - SerR
PRODUCT - MONOMER-14689
//
UNIQUE-ID - G-11245
TYPES - Genes
COMMON-NAME - cnbG
CITATIONS - 17526790
DBLINKS - (ENTREZ "EF079106" PART-OF |caspi| 3448122993 NIL NIL)
PRODUCT - MONOMER-14712
//
UNIQUE-ID - G-11246
TYPES - Genes
COMMON-NAME - cnbF
CITATIONS - 17526790
DBLINKS - (ENTREZ "EF079106" PART-OF |caspi| 3448123721 NIL NIL)
PRODUCT - MONOMER-14737
//
UNIQUE-ID - G-11247
TYPES - Genes
COMMON-NAME - cnbE
CITATIONS - 17526790
DBLINKS - (ENTREZ "EF079106" PART-OF |caspi| 3448124414 NIL NIL)
PRODUCT - MONOMER-14738
//
UNIQUE-ID - G-11248
TYPES - Genes
COMMON-NAME - amnA
CITATIONS - 11081795
DBLINKS - (ENTREZ "AB020521" PART-OF |caspi| 3448139021 NIL NIL)
PRODUCT - MONOMER-14739
//
UNIQUE-ID - G-11249
TYPES - Genes
COMMON-NAME - amnB
CITATIONS - 11081795
DBLINKS - (ENTREZ "AB020521" PART-OF |caspi| 3448139038 NIL NIL)
PRODUCT - MONOMER-14740
//
UNIQUE-ID - G-11250
TYPES - Genes
COMMON-NAME - amnC
CITATIONS - 11081795
DBLINKS - (ENTREZ "AB020521" PART-OF |caspi| 3448140032 NIL NIL)
PRODUCT - MONOMER-14741
//
UNIQUE-ID - G-11251
TYPES - Genes
COMMON-NAME - amnD
CITATIONS - 11081795
DBLINKS - (ENTREZ "AB020521" PART-OF |caspi| 3448140040 NIL NIL)
PRODUCT - MONOMER-14742
//
UNIQUE-ID - G-11252
TYPES - Genes
COMMON-NAME - amnE
CITATIONS - 11081795
DBLINKS - (ENTREZ "AB020521" PART-OF |caspi| 3448140054 NIL NIL)
PRODUCT - MONOMER-14743
//
UNIQUE-ID - G-11253
TYPES - Genes
COMMON-NAME - HMA3
PRODUCT - MONOMER-14750
//
UNIQUE-ID - G-11254
TYPES - Genes
COMMON-NAME - cbzE
CITATIONS - 9973359
DBLINKS - (ENTREZ "AF109307" PART-OF |caspi| 3448291972 NIL NIL)
PRODUCT - MONOMER-14751
//
UNIQUE-ID - G-11255
TYPES - Genes
COMMON-NAME - fcbA
CITATIONS - 1610806
DBLINKS - (ENTREZ "EF569604" PART-OF |caspi| 3448302626 NIL NIL)
PRODUCT - MONOMER-14752
//
UNIQUE-ID - G-11256
TYPES - Genes
COMMON-NAME - fcbB
CITATIONS - 1610806
DBLINKS - (ENTREZ "EF569604" PART-OF |caspi| 3448303614 NIL NIL)
PRODUCT - MONOMER-14753
//
UNIQUE-ID - G-11257
TYPES - Genes
COMMON-NAME - fcbC
CITATIONS - 1610806
DBLINKS - (ENTREZ "EF569604" PART-OF |caspi| 3448309190 NIL NIL)
PRODUCT - MONOMER-14754
//
UNIQUE-ID - G-11258
TYPES - Genes
COMMON-NAME - pobA
PRODUCT - MONOMER-14755
//
UNIQUE-ID - G-11259
TYPES - Genes
COMMON-NAME - cbaA
CITATIONS - 1656436
CITATIONS - 7704279
DBLINKS - (ENTREZ "U18133" PART-OF |caspi| 3448392204 NIL NIL)
PRODUCT - MONOMER-14756
//
UNIQUE-ID - G-11260
TYPES - Genes
COMMON-NAME - cbaB
CITATIONS - 1656436
CITATIONS - 7704279
DBLINKS - (ENTREZ "U18133" PART-OF |caspi| 3448392230 NIL NIL)
PRODUCT - MONOMER-14757
//
UNIQUE-ID - G-11261
TYPES - Genes
COMMON-NAME - cbaC
CITATIONS - 1656436
CITATIONS - 9322760
DBLINKS - (ENTREZ "U18133" PART-OF |caspi| 3448393822 NIL NIL)
PRODUCT - MONOMER-14758
//
UNIQUE-ID - G-11266
TYPES - Genes
COMMON-NAME - cbdA
CITATIONS - 7530709
DBLINKS - (ENTREZ "X79076" PART-OF |caspi| 3449259549 NIL NIL)
PRODUCT - MONOMER-14763
//
UNIQUE-ID - G-11267
TYPES - Genes
COMMON-NAME - cbdB
CITATIONS - 7530709
DBLINKS - (ENTREZ "X79076" PART-OF |caspi| 3449259532 NIL NIL)
PRODUCT - MONOMER-14764
//
UNIQUE-ID - G-11268
TYPES - Genes
COMMON-NAME - cbdC
CITATIONS - 7530709
DBLINKS - (ENTREZ "X79076" PART-OF |caspi| 3449259522 NIL NIL)
PRODUCT - MONOMER-14765
//
UNIQUE-ID - G-11269
TYPES - Genes
COMMON-NAME - nagG
CITATIONS - 9573207
DBLINKS - (ENTREZ "AF036940" PART-OF |caspi| 3449435831 NIL NIL)
PRODUCT - MONOMER-14766
//
UNIQUE-ID - G-11270
TYPES - Genes
COMMON-NAME - nagH
CITATIONS - 9573207
DBLINKS - (ENTREZ "AF036940" PART-OF |caspi| 3449435851 NIL NIL)
PRODUCT - MONOMER-14767
//
UNIQUE-ID - G-11271
TYPES - Genes
COMMON-NAME - pup1
PRODUCT - MONOMER-14768
//
UNIQUE-ID - G-11272
TYPES - Genes
COMMON-NAME - nagI
CITATIONS - 9573207
DBLINKS - (ENTREZ "AF036940" PART-OF |caspi| 3449505057 NIL NIL)
PRODUCT - MONOMER-14769
//
UNIQUE-ID - G-11273
TYPES - Genes
COMMON-NAME - nagL
CITATIONS - 9573207
DBLINKS - (ENTREZ "AF036940" PART-OF |caspi| 3449506120 NIL NIL)
PRODUCT - MONOMER-14770
//
UNIQUE-ID - G-11274
TYPES - Genes
COMMON-NAME - nagK
CITATIONS - 9573207
DBLINKS - (ENTREZ "AF036940" PART-OF |caspi| 3449506684 NIL NIL)
PRODUCT - MONOMER-14771
//
UNIQUE-ID - G-11275
TYPES - Genes
COMMON-NAME - pp
PRODUCT - MONOMER-14772
//
UNIQUE-ID - G-11276
TYPES - Genes
COMMON-NAME - Cgl3021
CITATIONS - 16000747
CITATIONS - 16481315
DBLINKS - (NCBI-GENE "1020962" NIL |caspi| 3449511204 NIL NIL)
PRODUCT - MONOMER-14774
SYNONYMS - ncgl2918
//
UNIQUE-ID - G-11277
TYPES - Genes
COMMON-NAME - xlnD
CITATIONS - 10049846
DBLINKS - (ENTREZ "AF173167" PART-OF |caspi| 3449516363 NIL NIL)
PRODUCT - MONOMER-14775
//
UNIQUE-ID - G-11278
TYPES - Genes
COMMON-NAME - JAR4
DBLINKS - (ENTREZ "DQ359729" PART-OF |dreher| 3449519237 NIL NIL)
PRODUCT - MONOMER-14776
//
UNIQUE-ID - G-11279
TYPES - Genes
COMMON-NAME - JAR6
DBLINKS - (ENTREZ "DQ359730" PART-OF |dreher| 3449624435 NIL NIL)
PRODUCT - MONOMER-14777
//
UNIQUE-ID - G-11280
TYPES - Genes
COMMON-NAME - pup2
DBLINKS - (ENTREZ "AF078532" PART-OF |anuradha| 3449585944 NIL NIL)
PRODUCT - MONOMER-14778
//
UNIQUE-ID - G-11281
TYPES - Genes
COMMON-NAME - <i>SOMT-9</i>
PRODUCT - MONOMER-14779
//
UNIQUE-ID - G-11284
TYPES - Genes
COMMON-NAME - LPE1
CITATIONS - 11283348
DBLINKS - (NCBI-GENE "U43034" NIL |anuradha| 3449930986 NIL NIL)
PRODUCT - MONOMER-14782
//
UNIQUE-ID - G-11288
TYPES - Genes
COMMON-NAME - NAT1
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC007233" PART-OF |anuradha| 3450020993 NIL NIL)
PRODUCT - MONOMER-14791
//
UNIQUE-ID - G-11289
TYPES - Genes
COMMON-NAME - NAT2
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC004481" PART-OF |anuradha| 3450021365 NIL NIL)
PRODUCT - MONOMER-14792
//
UNIQUE-ID - G-11290
TYPES - Genes
COMMON-NAME - NAT3
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC002505" PART-OF |anuradha| 3450021669 NIL NIL)
PRODUCT - MONOMER-14793
//
UNIQUE-ID - G-11291
TYPES - Genes
COMMON-NAME - NAT4
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC015445" PART-OF |anuradha| 3450021977 NIL NIL)
PRODUCT - MONOMER-14794
//
UNIQUE-ID - G-11292
TYPES - Genes
COMMON-NAME - NAT5
CITATIONS - 16982705
DBLINKS - (ENTREZ "AB024032" PART-OF |anuradha| 3450024885 NIL NIL)
PRODUCT - MONOMER-14795
//
UNIQUE-ID - G-11293
TYPES - Genes
COMMON-NAME - NAT6
PRODUCT - MONOMER-14796
//
UNIQUE-ID - G-11294
TYPES - Genes
COMMON-NAME - NAT7
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC005966" PART-OF |anuradha| 3450025646 NIL NIL)
PRODUCT - MONOMER-14797
//
UNIQUE-ID - G-11295
TYPES - Genes
COMMON-NAME - NAT8
CITATIONS - 16982705
DBLINKS - (ENTREZ "AE005172" PART-OF |anuradha| 3450090908 NIL NIL)
PRODUCT - MONOMER-14798
//
UNIQUE-ID - G-11296
TYPES - Genes
COMMON-NAME - NAT 9
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC006258" PART-OF |anuradha| 3450091246 NIL NIL)
PRODUCT - MONOMER-14799
//
UNIQUE-ID - G-11297
TYPES - Genes
COMMON-NAME - NAT 10
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC001229" PART-OF |anuradha| 3450091603 NIL NIL)
PRODUCT - MONOMER-14800
//
UNIQUE-ID - G-11298
TYPES - Genes
COMMON-NAME - NAT 11
CITATIONS - 16982705
DBLINKS - (ENTREZ "AL035538" PART-OF |anuradha| 3450091962 NIL NIL)
PRODUCT - MONOMER-14801
//
UNIQUE-ID - G-11299
TYPES - Genes
COMMON-NAME - NAT 12
CITATIONS - 16982705
DBLINKS - (ENTREZ "AC005824" PART-OF |anuradha| 3450092886 NIL NIL)
PRODUCT - MONOMER-14802
//
UNIQUE-ID - G-113
TYPES - Genes
COMMON-NAME - alkK
CITATIONS - 1453953
DBLINKS - (ENTREZ "AJ245436" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-1083
//
UNIQUE-ID - G-11306
TYPES - Genes
COMMON-NAME - TPO
CITATIONS - 3654642
CITATIONS - 3780975
DBLINKS - (NCBI-GENE "445522" NIL |fulcher| 3451335477 NIL NIL)
PRODUCT - MONOMER-14809
//
UNIQUE-ID - G-11307
TYPES - Genes
COMMON-NAME - Ctsb
CITATIONS - 2012677
CITATIONS - 2226854
CITATIONS - 3463996
CITATIONS - 1889751
DBLINKS - (ENTREZ "M65262" NIL |fulcher| 3451332452 NIL NIL)
PRODUCT - MONOMER-14810
//
UNIQUE-ID - G-11308
TYPES - Genes
COMMON-NAME - Ctsk
CITATIONS - 8814310
CITATIONS - 10234569
DBLINKS - (ENTREZ "X94444" NIL |fulcher| 3451332292 NIL NIL)
PRODUCT - MONOMER-14811
//
UNIQUE-ID - G-11309
TYPES - Genes
COMMON-NAME - Ctsl1
CITATIONS - 2835398
CITATIONS - 3533924
CITATIONS - 3689328
DBLINKS - (ENTREZ "M20495" NIL |fulcher| 3451332669 NIL NIL)
PRODUCT - MONOMER-14812
SYNONYMS - Ctsl
//
UNIQUE-ID - G-11314
TYPES - Genes
COMMON-NAME - TASY
DBLINKS - (ENTREZ "AY007207" NIL |anuradha| 3451391879 NIL NIL)
PRODUCT - MONOMER-14814
//
UNIQUE-ID - G-11315
TYPES - Genes
COMMON-NAME - ACAA1
PRODUCT - MONOMER-14816
//
UNIQUE-ID - G-11316
TYPES - Genes
COMMON-NAME - ACAA2
PRODUCT - MONOMER-14817
//
UNIQUE-ID - G-11317
TYPES - Genes
COMMON-NAME - LaBERS
DBLINKS - (ENTREZ "DQ263742" NIL |anuradha| 3451410036 NIL NIL)
PRODUCT - MONOMER-14818
//
UNIQUE-ID - G-11318
TYPES - Genes
COMMON-NAME - SBS
DBLINKS - (ENTREZ "FJ194970" NIL |anuradha| 3451665173 NIL NIL)
PRODUCT - MONOMER-14819
//
UNIQUE-ID - G-11319
TYPES - Genes
COMMON-NAME - CTSD
CITATIONS - 3927292
CITATIONS - 2069717
CITATIONS - 7935485
DBLINKS - (NCBI-GENE "1509" NIL |fulcher| 3451669405 NIL NIL)
LEFT-END-POSITION - 1730561
PRODUCT - MONOMER-14813
RIGHT-END-POSITION - 1741798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11320
TYPES - Genes
COMMON-NAME - zFPS
PRODUCT - MONOMER-14834
//
UNIQUE-ID - G-11321
TYPES - Genes
COMMON-NAME - PatTpsB15
