# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
//
UNIQUE-ID - REG-6201
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - JIAO98
MODE - -
REGULATED-ENTITY - ENZRXN-13810
REGULATOR - CPD-7023
//
UNIQUE-ID - REG-6202
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - JIAO98
MODE - -
REGULATED-ENTITY - ENZRXN-13810
REGULATOR - CPD-8926
//
UNIQUE-ID - REG-6203
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7892226
MODE - -
REGULATED-ENTITY - ENZRXN-13808
REGULATOR - porcine cytochrome b5
//
UNIQUE-ID - REG-6204
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Rueffer86
MODE - -
REGULATED-ENTITY - ENZRXN-13803
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-6205
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8195240
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13799
REGULATOR - CO-A
//
UNIQUE-ID - REG-6206
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8195240
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13799
REGULATOR - epilupinine
//
UNIQUE-ID - REG-6207
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8195240
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13799
REGULATOR - CPD-8917
//
UNIQUE-ID - REG-6208
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8195240
MODE - -
REGULATED-ENTITY - ENZRXN-13799
REGULATOR - CPD-5401
//
UNIQUE-ID - REG-6209
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8195240
MODE - -
REGULATED-ENTITY - ENZRXN-13799
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8195240
MODE - +
REGULATED-ENTITY - ENZRXN-13799
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-6211
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7389917
MODE - +
REGULATED-ENTITY - ENZRXN-13797
REGULATOR - FE+2
//
UNIQUE-ID - REG-6212
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664431
MODE - -
REGULATED-ENTITY - ENZRXN-13788
REGULATOR - CPD0-1421
//
UNIQUE-ID - REG-6213
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664431
MODE - -
REGULATED-ENTITY - ENZRXN-13788
REGULATOR - sodium carbonate
//
UNIQUE-ID - REG-6214
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664431
MODE - -
REGULATED-ENTITY - ENZRXN-13787
REGULATOR - CPD0-1421
//
UNIQUE-ID - REG-6215
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664431
MODE - -
REGULATED-ENTITY - ENZRXN-13787
REGULATOR - sodium carbonate
//
UNIQUE-ID - REG-6216
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12135368
MODE - +
REGULATED-ENTITY - ENZRXN-13786
REGULATOR - CPD-8916
//
UNIQUE-ID - REG-6217
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764860
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13922
REGULATOR - MN+2
//
UNIQUE-ID - REG-6218
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764860
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13922
REGULATOR - CO+2
//
UNIQUE-ID - REG-6219
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764860
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13922
REGULATOR - MG+2
//
UNIQUE-ID - REG-6220
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Rhee87
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13784
REGULATOR - NADP
//
UNIQUE-ID - REG-6221
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Rhee87
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13784
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6222
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Rhee87
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13784
REGULATOR - MG+2
//
UNIQUE-ID - REG-6223
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297261
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13783
REGULATOR - CPD-640
//
UNIQUE-ID - REG-6224
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297261
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13783
REGULATOR - RB+
//
UNIQUE-ID - REG-6225
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297261
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13783
REGULATOR - K+
//
UNIQUE-ID - REG-6226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297261
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13783
REGULATOR - MN+2
//
UNIQUE-ID - REG-6227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6743288
MODE - +
REGULATED-ENTITY - ENZRXN-13930
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-6228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5642597
MODE - -
REGULATED-ENTITY - ENZRXN-13979
REGULATOR - PYRIDOXAMINE-5P
//
UNIQUE-ID - REG-6229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4383631
MODE - -
REGULATED-ENTITY - ENZRXN-13978
REGULATOR - ATP
//
UNIQUE-ID - REG-6230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4333376
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13984
REGULATOR - |Light|
//
UNIQUE-ID - REG-6231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4333376
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13984
REGULATOR - OXYGEN-MOLECULE
//
UNIQUE-ID - REG-6232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4333376
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13984
REGULATOR - EDTA
//
UNIQUE-ID - REG-6233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4333376
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13984
REGULATOR - HCN
//
UNIQUE-ID - REG-6234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6016330
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13976
REGULATOR - THF
//
UNIQUE-ID - REG-6235
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6016330
MODE - -
REGULATED-ENTITY - ENZRXN-13976
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6236
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3137225
MODE - -
REGULATED-ENTITY - ENZRXN-13864
REGULATOR - BH4NA
//
UNIQUE-ID - REG-6237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - |Pi|
//
UNIQUE-ID - REG-6238
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6239
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-6240
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - K+
//
UNIQUE-ID - REG-6241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - MN+2
//
UNIQUE-ID - REG-6242
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - MG+2
//
UNIQUE-ID - REG-6243
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG-6244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - CTAB
//
UNIQUE-ID - REG-6245
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-6246
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - CPD-8951
//
UNIQUE-ID - REG-6247
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-6248
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - HYDROGEN-PEROXIDE
//
UNIQUE-ID - REG-6249
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - HCN
//
UNIQUE-ID - REG-6250
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - NITROGEN-MOLECULE
//
UNIQUE-ID - REG-6251
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13278327
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13974
REGULATOR - FE+2
//
UNIQUE-ID - REG-6252
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13278327
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13974
REGULATOR - MN+2
//
UNIQUE-ID - REG-6253
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13745382
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13985
REGULATOR - MG+2
//
UNIQUE-ID - REG-6254
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - NI+2
//
UNIQUE-ID - REG-6255
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - HG+2
//
UNIQUE-ID - REG-6256
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - FE+2
//
UNIQUE-ID - REG-6257
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - CU+2
//
UNIQUE-ID - REG-6258
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6259
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - CPD-3633
//
UNIQUE-ID - REG-6260
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6261
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - -
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-6262
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - EDTA
//
UNIQUE-ID - REG-6263
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - |Pi|
//
UNIQUE-ID - REG-6264
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - CPD-387
//
UNIQUE-ID - REG-6265
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - HCN
//
UNIQUE-ID - REG-6266
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - CYS
//
UNIQUE-ID - REG-6267
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - HIS
//
UNIQUE-ID - REG-6268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2080924
MODE - +
REGULATED-ENTITY - ENZRXN-13926
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG-6269
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7656036
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13925
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6285
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6817791
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13918
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG-6286
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 236186
MODE - -
REGULATED-ENTITY - ENZRXN-13918
REGULATOR - CPD-8983
//
UNIQUE-ID - REG-6287
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13915
REGULATOR - ERYTHROSE-4P
//
UNIQUE-ID - REG-6288
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16233677
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13915
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6289
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11216870
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13907
REGULATOR - CPD-3633
//
UNIQUE-ID - REG-6290
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11216870
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13907
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-6291
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4203394
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13905
REGULATOR - EDTA
//
UNIQUE-ID - REG-6292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - THOMPSON87
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13900
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6293
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5905123
MODE - -
REGULATED-ENTITY - ENZRXN-13894
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5905122
MODE - +
REGULATED-ENTITY - ENZRXN-13893
REGULATOR - MN+2
//
UNIQUE-ID - REG-6295
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5905122
MODE - +
REGULATED-ENTITY - ENZRXN-13893
REGULATOR - CO+2
//
UNIQUE-ID - REG-6296
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5905122
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13892
REGULATOR - CPD-365
//
UNIQUE-ID - REG-6297
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312670
MODE - -
REGULATED-ENTITY - ENZRXN-13888
REGULATOR - MALEATE
//
UNIQUE-ID - REG-6298
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312670
MODE - -
REGULATED-ENTITY - ENZRXN-13888
REGULATOR - GLUTARATE
//
UNIQUE-ID - REG-6299
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312670
MODE - -
REGULATED-ENTITY - ENZRXN-13888
REGULATOR - SUC
//
UNIQUE-ID - REG-6300
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312670
MODE - -
REGULATED-ENTITY - ENZRXN-13888
REGULATOR - ADIPATE
//
UNIQUE-ID - REG-6301
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12514034
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13882
REGULATOR - MG+2
//
UNIQUE-ID - REG-6302
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12943762
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13867
REGULATOR - CPD-8960
//
UNIQUE-ID - REG-6303
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11800394
MODE - -
REGULATED-ENTITY - ENZRXN-13866
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-6304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10860985
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13989
REGULATOR - HCN
//
UNIQUE-ID - REG-6305
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MODE - -
REGULATED-ENTITY - ENZRXN-13948
REGULATOR - 3-P-HYDROXYPYRUVATE
//
UNIQUE-ID - REG-6306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MODE - -
REGULATED-ENTITY - ENZRXN-13948
REGULATOR - D-SEDOHEPTULOSE-7-P
//
UNIQUE-ID - REG-6307
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MODE - -
REGULATED-ENTITY - ENZRXN-13948
REGULATOR - ERYTHROSE-4P
//
UNIQUE-ID - REG-6308
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13948
REGULATOR - NA+
//
UNIQUE-ID - REG-6309
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13948
REGULATOR - K+
//
UNIQUE-ID - REG-6310
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13948
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-6311
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7061379
MODE - -
REGULATED-ENTITY - ENZRXN-13947
REGULATOR - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - REG-6312
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7061379
MODE - -
REGULATED-ENTITY - ENZRXN-13947
REGULATOR - GAP
//
UNIQUE-ID - REG-6313
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14285511
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13965
REGULATOR - CPD-9015
//
UNIQUE-ID - REG-6314
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14285511
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13965
REGULATOR - CU+2
//
UNIQUE-ID - REG-6315
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14285511
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13965
REGULATOR - MN+2
//
UNIQUE-ID - REG-6316
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14285511
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13965
REGULATOR - FE+2
//
UNIQUE-ID - REG-6317
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14285511
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13965
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6318
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13907490
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13964
REGULATOR - |Pi|
//
UNIQUE-ID - REG-6319
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5578916
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13964
REGULATOR - K+
//
UNIQUE-ID - REG-6320
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5578916
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13964
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-6321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13848074
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13963
REGULATOR - FE+2
//
UNIQUE-ID - REG-6322
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13367024
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13972
REGULATOR - FE+2
//
UNIQUE-ID - REG-6323
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10860985
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13987
REGULATOR - HCN
//
UNIQUE-ID - REG-6324
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15306018
MODE - -
REGULATED-ENTITY - ENZRXN-13073
REGULATOR - SO3
//
UNIQUE-ID - REG-6325
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15306018
MODE - -
REGULATED-ENTITY - ENZRXN-13073
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-6326
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15306018
MODE - -
REGULATED-ENTITY - ENZRXN-13073
REGULATOR - S2O4
//
UNIQUE-ID - REG-6327
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-13073
REGULATOR - CPD-7987
//
UNIQUE-ID - REG-6328
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11911838
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7657
//
UNIQUE-ID - REG-6329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2125217
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7658
//
UNIQUE-ID - REG-6330
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2125217
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7659
//
UNIQUE-ID - REG-6331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9162023
CITATIONS - 2125217
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7656
//
UNIQUE-ID - REG-6332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6870271
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7655
//
UNIQUE-ID - REG-6333
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9822713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4123
REGULATOR - CPD6666-4
//
UNIQUE-ID - REG-6334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9122178
MODE - -
REGULATED-ENTITY - ENZRXN6666-4123
REGULATOR - 19-hydroxy-1,1,1-trifluoro-10(Z)-nonadecen-2-one
//
UNIQUE-ID - REG-6335
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3860259
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4126
REGULATOR - ATP
//
UNIQUE-ID - REG-6336
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3860259
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN6666-4126
REGULATOR - 3-5-ADP
//
UNIQUE-ID - REG-6337
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7703232
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7663
//
UNIQUE-ID - REG-6338
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7703232
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7662
//
UNIQUE-ID - REG-6339
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7703232
CITATIONS - 1847521
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7664
//
UNIQUE-ID - REG-6340
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6693904
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7661
//
UNIQUE-ID - REG-6341
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847521
CITATIONS - 6693904
CITATIONS - 7082642
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7024
//
